id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vrs.access_vrs_employee,access_vrs_employee,vrs.model_vrs_employee,vrs.vrs_requester,1,0,0,0
vrs.access_vrs_employee_admin,access_vrs_employee_admin,vrs.model_vrs_employee,vrs.vrs_admin,1,1,1,0
vrs.access_vrs_request,access_vrs_request,vrs.model_vrs_request,vrs.vrs_requester,1,0,1,0
vrs.access_vrs_approver,access_vrs_approver,vrs.model_vrs_request,vrs.vrs_approver,1,1,1,0
access_vrs_request_admin,vrs.request.admin,model_vrs_request,vrs.vrs_admin,1,0,0,0
vrs.access_vrs_request_view,access_vrs_request_view,vrs.model_vrs_request_view,vrs.vrs_approver,1,0,0,0
access_vrs_request_wizard_requester,vrs.request.wizard.requester,model_vrs_request_wizard,vrs.vrs_requester,1,0,1,0
access_vrs_request_my_requests_view_requester,vrs.request.my.requests.view.requester,model_vrs_request_my_requests_view,vrs.vrs_requester,1,0,0,0
vrs.access_vrs_reject_reason_admin,access_vrs_reject_reason_admin,vrs.model_vrs_reject_reason,vrs.vrs_admin,1,1,1,0
vrs.access_vrs_reject_reason,access_vrs_reject_reason,vrs.model_vrs_reject_reason,vrs.vrs_requester,1,0,0,0
access_vrs_approve_wizard_approver,access.vrs.approve.wizard.requester,model_vrs_approve_wizard,vrs.vrs_approver,1,0,1,0